Model,DPO3032
Firmware Version,2.16

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.4,
Sample Interval,0.004,
Record Length,1000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,-0.02,2.578
Vertical Scale,2,0.5
Label,IN,OUT
TIME,CH1,CH2
-2.000e+00,-0.1,2.308
-1.996e+00,-0.02,2.248
-1.992e+00,-0.02,2.188
-1.988e+00,-0.02,2.168
-1.984e+00,-0.02,2.148
-1.980e+00,-0.02,2.088
-1.976e+00,-0.02,2.028
-1.972e+00,-0.1,1.968
-1.968e+00,0.06,1.948
-1.964e+00,-0.02,1.928
-1.960e+00,0.06,1.848
-1.956e+00,-0.02,1.848
-1.952e+00,-0.02,1.788
-1.948e+00,0.06,1.748
-1.944e+00,-0.1,1.708
-1.940e+00,0.06,1.728
-1.936e+00,-0.1,1.668
-1.932e+00,-0.02,1.648
-1.928e+00,-0.1,1.668
-1.924e+00,0.06,1.588
-1.920e+00,0.06,1.568
-1.916e+00,0.06,1.548
-1.912e+00,-0.02,1.528
-1.908e+00,-0.02,1.588
-1.904e+00,-0.02,1.548
-1.900e+00,-0.02,1.568
-1.896e+00,-0.02,1.548
-1.892e+00,-0.02,1.548
-1.888e+00,-0.02,1.568
-1.884e+00,-0.02,1.548
-1.880e+00,0.06,1.548
-1.876e+00,-0.02,1.608
-1.872e+00,-0.02,1.608
-1.868e+00,-0.02,1.648
-1.864e+00,-0.02,1.628
-1.860e+00,-0.1,1.708
-1.856e+00,0.06,1.728
-1.852e+00,0.06,1.748
-1.848e+00,-0.02,1.748
-1.844e+00,0.06,1.808
-1.840e+00,-0.02,1.868
-1.836e+00,-0.02,1.868
-1.832e+00,-0.02,1.928
-1.828e+00,-0.02,1.968
-1.824e+00,-0.02,2.008
-1.820e+00,-0.02,2.048
-1.816e+00,-0.02,2.128
-1.812e+00,-0.02,2.188
-1.808e+00,-0.02,2.188
-1.804e+00,-0.02,2.288
-1.800e+00,0.06,2.308
-1.796e+00,0.06,2.408
-1.792e+00,-0.1,2.428
-1.788e+00,-0.02,2.428
-1.784e+00,-0.18,2.508
-1.780e+00,-0.02,2.548
-1.776e+00,-0.02,2.568
-1.772e+00,-0.02,2.628
-1.768e+00,-0.1,2.728
-1.764e+00,-0.02,2.748
-1.760e+00,-0.1,2.828
-1.756e+00,-0.02,2.828
-1.752e+00,-0.02,2.888
-1.748e+00,0.06,2.968
-1.744e+00,-0.1,3.028
-1.740e+00,-0.02,3.048
-1.736e+00,-0.02,3.068
-1.732e+00,-0.02,3.148
-1.728e+00,-0.02,3.208
-1.724e+00,-0.02,3.188
-1.720e+00,-0.1,3.288
-1.716e+00,-0.02,3.288
-1.712e+00,-0.02,3.328
-1.708e+00,4.7,3.388
-1.704e+00,4.78,3.448
-1.700e+00,4.62,3.448
-1.696e+00,4.7,3.468
-1.692e+00,4.7,3.528
-1.688e+00,4.62,3.488
-1.684e+00,4.62,3.548
-1.680e+00,4.7,3.568
-1.676e+00,4.62,3.588
-1.672e+00,4.62,3.608
-1.668e+00,-0.02,3.608
-1.664e+00,-0.02,3.588
-1.660e+00,0.06,3.608
-1.656e+00,-0.02,3.588
-1.652e+00,0.06,3.588
-1.648e+00,-0.1,3.588
-1.644e+00,-0.02,3.608
-1.640e+00,-0.02,3.588
-1.636e+00,-0.02,3.608
-1.632e+00,-0.02,3.548
-1.628e+00,-0.02,3.568
-1.624e+00,0.06,3.568
-1.620e+00,-0.02,3.488
-1.616e+00,-0.02,3.468
-1.612e+00,-0.02,3.448
-1.608e+00,-0.1,3.428
-1.604e+00,-0.02,3.388
-1.600e+00,-0.1,3.368
-1.596e+00,-0.1,3.328
-1.592e+00,-0.02,3.288
-1.588e+00,0.06,3.268
-1.584e+00,-0.02,3.228
-1.580e+00,-0.02,3.148
-1.576e+00,-0.02,3.128
-1.572e+00,-0.1,3.048
-1.568e+00,-0.02,3.028
-1.564e+00,0.14,2.928
-1.560e+00,-0.02,2.888
-1.556e+00,-0.1,2.888
-1.552e+00,-0.1,2.828
-1.548e+00,-0.18,2.788
-1.544e+00,-0.1,2.728
-1.540e+00,-0.1,2.668
-1.536e+00,-0.02,2.588
-1.532e+00,-0.1,2.568
-1.528e+00,-0.02,2.508
-1.524e+00,-0.02,2.428
-1.520e+00,-0.02,2.388
-1.516e+00,-0.02,2.368
-1.512e+00,0.06,2.328
-1.508e+00,-0.02,2.248
-1.504e+00,0.06,2.228
-1.500e+00,-0.02,2.228
-1.496e+00,-0.02,2.128
-1.492e+00,-0.02,2.108
-1.488e+00,-0.1,2.008
-1.484e+00,-0.1,1.988
-1.480e+00,-0.1,1.948
-1.476e+00,0.06,1.908
-1.472e+00,-0.02,1.868
-1.468e+00,-0.02,1.828
-1.464e+00,-0.02,1.808
-1.460e+00,-0.02,1.788
-1.456e+00,-0.02,1.708
-1.452e+00,-0.02,1.688
-1.448e+00,-0.02,1.628
-1.444e+00,-0.02,1.668
-1.440e+00,-0.02,1.648
-1.436e+00,-0.1,1.648
-1.432e+00,-0.02,1.608
-1.428e+00,-0.02,1.588
-1.424e+00,-0.02,1.568
-1.420e+00,-0.02,1.568
-1.416e+00,-0.02,1.508
-1.412e+00,-0.02,1.568
-1.408e+00,-0.1,1.528
-1.404e+00,-0.02,1.588
-1.400e+00,-0.02,1.548
-1.396e+00,-0.02,1.548
-1.392e+00,-0.02,1.608
-1.388e+00,-0.02,1.588
-1.384e+00,-0.02,1.608
-1.380e+00,-0.1,1.648
-1.376e+00,-0.02,1.628
-1.372e+00,-0.1,1.688
-1.368e+00,-0.1,1.748
-1.364e+00,-0.02,1.768
-1.360e+00,-0.1,1.788
-1.356e+00,-0.1,1.828
-1.352e+00,-0.1,1.868
-1.348e+00,0.06,1.908
-1.344e+00,-0.1,1.928
-1.340e+00,-0.02,1.968
-1.336e+00,0.06,1.988
-1.332e+00,-0.1,2.068
-1.328e+00,-0.02,2.108
-1.324e+00,-0.02,2.148
-1.320e+00,-0.02,2.188
-1.316e+00,0.06,2.268
-1.312e+00,-0.02,2.308
-1.308e+00,0.06,2.408
-1.304e+00,-0.02,2.388
-1.300e+00,-0.02,2.448
-1.296e+00,-0.02,2.468
-1.292e+00,-0.1,2.548
-1.288e+00,-0.02,2.588
-1.284e+00,0.14,2.648
-1.280e+00,-0.02,2.688
-1.276e+00,-0.02,2.728
-1.272e+00,-0.02,2.768
-1.268e+00,-0.02,2.808
-1.264e+00,-0.02,2.888
-1.260e+00,-0.02,2.948
